HomeTeam,AwayTeam,HomeGoals,AwayGoals
40,0,0,2
25,21,0,0
41,24,2,0
11,18,1,3
43,29,1,2
27,14,1,1
34,1,2,0
29,25,1,0
14,34,2,1
21,38,0,1
18,41,0,0
39,46,2,2
24,45,0,1
0,11,3,0
26,27,1,0
1,43,1,2
16,40,1,3
25,14,1,2
27,16,1,0
38,24,2,0
46,1,0,0
11,21,1,0
34,26,2,2
45,29,0,2
40,18,1,1
43,39,1,2
41,0,2,1
18,46,2,1
24,40,0,0
29,34,1,0
26,41,2,1
39,11,1,2
14,45,2,0
0,27,1,2
16,25,3,1
21,43,1,2
1,38,1,1
45,0,0,1
41,16,1,1
34,24,3,2
11,1,1,1
25,39,1,0
46,29,1,0
27,21,3,0
40,14,0,0
38,26,0,3
43,18,2,1
41,34,2,0
24,25,1,3
27,39,2,1
11,29,1,1
45,46,1,2
16,1,0,1
18,21,1,1
0,38,1,0
40,26,1,4
14,43,3,0
29,14,2,1
34,11,2,0
25,40,0,0
43,16,0,0
21,45,0,0
39,0,3,2
26,18,1,0
46,41,3,1
1,24,2,1
38,27,1,2
24,26,0,1
45,1,1,0
14,21,2,0
11,38,1,0
16,39,1,1
40,46,1,1
0,29,4,1
27,25,3,0
41,43,1,2
18,34,3,1
26,16,3,0
38,18,3,0
34,45,3,2
1,27,1,1
46,24,2,0
43,11,2,1
21,41,0,1
29,40,0,1
25,0,2,2
39,14,0,2
14,46,2,0
45,26,1,3
24,43,1,2
40,21,1,3
27,29,3,1
41,1,1,0
18,39,0,1
11,25,0,1
16,38,1,3
0,34,2,1
43,27,0,0
38,14,1,1
34,16,0,0
26,11,2,2
39,45,2,0
46,0,1,2
1,40,0,0
21,24,0,1
29,18,3,2
25,41,4,1
39,27,1,1
26,40,3,2
38,0,2,0
29,11,3,3
1,16,0,0
46,45,1,1
34,41,1,1
21,18,2,0
25,24,2,2
43,14,5,3
40,25,0,1
41,46,1,1
45,21,1,0
24,1,1,0
18,26,1,1
14,29,2,0
11,34,2,1
16,43,2,1
0,39,3,0
27,38,0,1
43,40,2,1
1,25,0,2
24,39,0,1
34,27,0,2
11,16,2,3
41,14,0,5
29,38,1,2
46,21,3,0
26,0,0,2
18,45,0,0
21,29,0,3
27,24,3,1
16,18,0,1
25,46,2,0
40,11,2,0
45,43,0,3
39,34,3,1
14,26,1,1
0,1,5,0
38,41,0,1
43,0,2,1
1,14,1,2
41,40,1,1
34,38,0,1
24,16,0,1
26,21,1,1
18,25,0,0
11,45,2,2
29,39,1,1
46,27,1,1
21,1,2,0
0,24,2,1
40,34,0,2
25,43,3,2
27,11,3,1
39,26,1,4
14,18,1,0
38,46,0,0
16,29,1,1
45,41,2,0
14,11,1,1
16,0,1,2
41,27,2,1
21,34,2,1
1,39,1,2
40,45,0,0
26,29,5,0
43,46,2,2
18,24,2,2
38,25,0,2
46,16,1,3
45,38,1,0
29,1,1,0
11,41,0,1
39,21,1,0
27,40,2,0
25,26,2,1
0,18,2,0
38,16,1,0
21,40,1,1
1,45,2,1
39,18,2,0
46,14,0,1
26,24,2,0
34,0,1,2
43,41,3,2
29,27,0,1
25,11,2,0
34,43,1,2
16,34,3,1
40,1,0,4
24,21,0,0
0,46,3,0
45,39,1,0
11,26,1,0
14,38,1,1
27,43,3,0
18,29,3,0
41,25,0,1
26,45,3,0
43,24,4,3
38,11,2,0
39,16,1,2
1,41,0,1
29,0,1,2
46,40,1,0
25,27,1,2
34,18,1,2
21,14,2,3
0,25,4,1
27,1,3,1
18,38,1,0
41,21,3,1
24,46,2,1
45,34,1,4
14,39,2,1
11,43,0,0
40,29,1,0
16,26,2,1
1,34,3,3
41,18,1,1
43,1,0,1
40,16,1,4
46,39,1,1
38,21,2,0
45,24,2,3
11,0,0,1
34,14,0,1
27,26,4,2
25,29,2,0
39,38,2,1
16,45,0,2
24,41,2,0
18,11,1,0
14,27,1,0
26,46,2,0
29,43,1,3
38,43,2,2
39,40,1,1
11,24,0,1
34,46,0,0
29,41,2,3
16,21,0,2
45,25,0,0
26,1,3,2
18,27,3,0
0,14,0,0
21,25,1,0
24,14,1,3
24,29,3,0
46,11,1,0
25,34,2,1
1,18,3,2
41,39,2,0
40,38,2,1
27,45,0,1
14,16,1,0
43,26,0,1
21,0,1,3
18,40,0,2
24,38,2,0
29,45,1,1
1,46,1,0
39,43,3,0
21,11,0,1
16,27,1,2
26,34,6,0
14,25,1,1
0,41,0,1
38,1,6,1
40,24,0,0
34,29,2,1
46,18,1,2
43,21,2,0
11,39,0,0
25,16,1,3
41,26,2,4
27,0,1,1
45,14,3,0
0,40,0,0
39,25,6,1
1,11,0,1
21,27,0,0
26,38,2,0
14,40,3,1
0,45,4,1
16,41,1,0
29,46,2,0
24,34,5,1
18,43,0,1
27,43,1,0
30,16,1,3
18,44,2,2
24,40,4,2
7,1,0,1
14,41,2,2
29,38,2,2
0,46,0,2
39,25,0,1
45,26,0,3
1,27,0,1
38,18,0,3
40,30,1,3
46,24,1,2
41,29,2,0
43,39,2,2
44,45,0,0
16,0,1,2
26,14,3,0
25,7,1,0
27,29,0,0
24,43,1,1
16,1,2,1
46,7,3,4
40,41,1,1
30,39,1,1
45,14,2,3
44,38,0,0
18,26,0,2
0,25,0,0
29,0,0,1
7,24,1,1
1,40,2,2
39,45,0,1
14,16,1,2
26,44,2,0
25,46,0,3
43,18,0,0
38,30,3,0
41,27,2,1
18,14,3,1
45,38,0,0
30,7,3,1
44,41,1,0
0,39,2,0
16,26,0,1
27,25,3,1
40,43,0,1
24,1,3,2
46,29,2,0
14,0,2,0
1,45,0,1
41,18,0,0
29,44,1,2
7,40,2,0
39,24,2,2
26,46,1,2
43,16,1,0
25,30,1,1
38,27,2,3
43,26,4,1
25,1,3,2
39,7,2,1
46,30,2,2
27,40,3,0
24,0,2,5
38,41,3,1
29,14,2,2
44,16,0,1
45,18,2,3
16,45,2,0
7,44,1,1
30,24,1,2
1,39,0,1
40,46,2,2
26,29,6,1
14,38,1,3
18,25,1,1
41,43,2,2
0,27,3,0
43,25,0,0
14,1,2,0
26,7,5,1
38,24,2,2
18,27,0,3
16,46,1,3
45,40,1,0
44,0,0,3
29,30,6,2
41,39,0,1
39,44,0,2
1,41,1,2
24,16,1,0
46,14,2,1
30,45,0,1
0,18,2,1
40,29,3,0
7,43,1,5
27,26,0,0
25,38,1,1
14,25,1,3
41,0,0,3
45,24,2,3
26,30,2,1
16,27,0,0
44,46,2,0
29,39,0,0
18,40,6,2
38,7,2,0
43,1,3,1
7,29,0,1
30,41,1,0
24,44,2,1
40,38,0,1
27,45,2,0
46,18,1,1
39,14,1,0
1,26,0,0
0,43,1,1
25,16,1,2
44,27,1,2
14,30,1,0
18,1,4,0
38,39,0,1
45,0,2,1
41,7,2,2
29,24,0,3
26,25,1,4
43,46,4,1
16,40,0,1
40,39,2,0
26,38,3,1
16,29,5,1
1,44,2,3
7,18,3,3
24,27,1,1
43,14,0,0
46,45,1,1
25,41,1,0
30,0,1,1
39,26,2,0
38,1,1,1
44,30,2,0
45,43,1,1
41,24,0,3
27,46,0,0
0,40,3,1
14,7,0,1
29,25,2,0
18,16,1,1
30,18,1,1
40,44,0,1
46,39,0,0
16,38,1,0
26,41,2,1
7,27,2,1
1,0,0,2
25,45,2,2
43,29,1,2
24,14,2,1
39,16,1,2
27,30,1,2
38,43,0,2
14,40,3,1
18,24,2,3
45,7,1,2
29,1,1,1
44,25,3,0
41,46,0,0
0,26,2,1
39,27,2,0
26,40,4,1
1,46,1,1
7,16,0,0
43,30,3,0
41,45,1,0
14,44,2,2
25,24,1,0
29,18,0,1
38,0,4,0
45,29,1,0
30,1,2,0
18,39,3,4
44,43,1,2
16,41,0,0
0,7,2,0
27,14,0,0
46,38,2,1
24,26,0,0
40,25,0,1
46,25,2,0
27,41,2,1
40,1,3,1
45,39,2,1
0,29,1,0
24,7,0,0
30,38,1,0
44,26,1,2
16,14,0,3
18,43,1,1
7,46,1,3
1,16,1,0
29,27,3,3
14,45,2,2
38,44,2,0
41,40,2,4
26,18,0,0
39,30,3,1
43,24,0,1
25,0,3,3
43,40,4,1
7,30,3,0
26,16,4,0
29,46,2,1
38,45,3,0
14,18,3,3
1,24,1,1
25,27,0,1
39,0,0,0
41,44,1,0
30,25,4,5
27,38,0,1
24,39,3,0
16,43,1,3
44,29,2,1
40,7,1,1
45,1,0,0
46,26,2,2
18,41,1,2
0,14,0,1
30,43,0,3
40,26,0,1
0,38,0,0
46,1,2,0
24,25,2,0
27,39,3,0
45,41,1,1
16,7,1,2
44,14,0,0
18,29,3,0
26,24,1,3
43,44,1,0
39,18,0,3
29,45,1,0
25,40,2,2
41,16,1,1
1,30,2,0
38,46,1,0
7,0,0,2
14,27,1,1
40,27,2,1
16,44,1,2
30,46,2,2
18,45,0,1
7,39,1,3
41,38,0,1
14,29,5,1
0,24,2,1
1,25,0,6
26,43,1,2
46,40,1,0
24,30,1,0
38,14,1,2
39,1,2,1
44,7,0,0
45,16,3,2
43,41,2,1
27,0,3,2
40,16,2,2
24,45,2,2
7,38,2,0
30,14,1,2
1,18,1,3
0,41,1,2
46,43,1,0
39,29,1,0
27,44,1,0
25,26,3,0
43,0,2,2
41,30,1,0
14,39,1,1
26,1,4,0
29,7,1,3
38,40,1,1
18,46,2,3
44,24,0,1
16,25,1,2
45,27,1,0
30,26,0,0
7,41,3,2
39,38,1,2
1,43,0,2
24,29,1,0
18,0,0,2
44,39,1,2
16,24,0,1
14,46,2,2
45,30,0,1
41,1,1,0
38,25,3,2
29,40,1,1
26,27,0,1
43,7,3,0
1,14,0,4
0,44,4,0
39,41,2,2
46,16,2,2
30,29,3,2
7,26,0,4
40,45,0,0
25,43,1,1
24,38,1,0
27,18,1,0
46,0,3,3
16,30,1,0
38,29,3,1
41,14,1,0
1,7,1,2
44,18,1,1
26,45,2,1
40,24,0,2
25,39,4,1
43,27,3,0
16,18,0,0
30,40,0,3
18,38,1,1
27,1,1,0
45,44,0,1
29,41,3,0
14,26,0,3
24,46,2,2
7,25,1,2
0,16,1,1
39,43,0,4
29,26,1,1
25,18,4,0
46,44,3,1
27,16,2,0
0,45,2,0
26,39,4,0
1,38,2,4
25,29,2,2
7,14,1,4
40,0,0,0
24,41,4,0
43,45,1,1
44,1,3,2
18,7,2,1
39,40,1,1
45,46,0,3
29,16,1,0
0,30,1,0
41,25,3,1
27,24,1,1
38,26,4,2
14,43,2,2
30,27,0,1
40,14,3,2
7,45,1,1
16,39,2,1
1,29,0,0
46,41,1,4
24,18,3,1
43,38,1,2
25,44,2,0
26,0,2,2
46,27,3,2
40,18,3,0
25,14,1,1
30,44,4,2
41,26,1,1
45,25,1,1
0,1,4,0
38,16,4,1
18,30,3,0
29,43,5,1
39,46,2,1
44,40,2,2
14,24,1,1
27,7,3,1
21,24,2,1
28,39,1,1
11,41,0,1
18,43,1,1
16,45,0,1
38,44,1,1
26,40,2,1
7,27,1,3
0,25,3,4
14,46,2,1
27,38,2,0
39,26,1,4
43,16,1,0
11,25,2,0
45,18,1,2
41,21,0,2
44,14,1,2
24,0,0,0
40,28,1,2
46,7,1,0
43,25,1,1
24,41,2,1
44,0,1,3
38,40,1,1
18,39,1,0
14,11,3,0
16,7,1,1
21,27,0,1
45,28,0,0
26,46,3,1
27,26,1,2
7,45,1,0
46,44,2,4
0,38,2,1
39,43,0,4
11,21,1,1
28,16,1,2
25,24,4,1
41,14,2,2
40,18,0,3
14,25,1,2
26,7,4,0
45,46,4,2
21,0,1,4
24,11,3,0
18,28,3,1
44,27,3,1
38,41,1,0
16,39,4,1
43,40,1,0
27,24,4,1
25,21,5,1
7,18,1,0
41,26,1,3
28,43,1,2
39,45,1,1
40,16,2,3
0,14,3,0
46,38,0,3
11,44,2,0
18,16,1,1
41,25,1,2
21,14,0,2
40,45,1,1
44,7,2,2
46,28,1,1
27,39,1,1
24,38,0,0
43,26,2,0
11,0,0,1
14,24,3,0
26,18,1,1
39,40,2,0
0,41,3,2
45,43,1,1
7,21,6,1
16,46,0,1
28,44,0,1
38,11,3,1
25,27,0,0
7,43,0,0
24,16,3,1
46,40,1,0
41,44,0,0
21,39,0,2
0,28,0,0
11,18,2,1
25,45,2,1
26,38,1,1
14,27,4,0
40,0,1,4
45,26,0,4
28,7,2,0
27,11,0,0
44,21,1,0
43,24,1,1
16,25,2,4
18,46,2,0
38,14,0,2
39,41,3,1
7,40,1,2
11,16,3,2
46,39,1,1
26,28,1,1
14,18,5,0
0,43,1,1
25,44,6,1
21,38,2,1
41,27,1,3
24,45,1,2
27,0,1,1
38,25,0,0
16,26,1,2
44,24,2,1
39,7,0,1
40,21,3,0
18,41,1,1
43,46,3,2
28,14,0,1
45,11,4,0
11,26,1,2
24,28,2,2
21,45,1,1
41,16,5,4
25,40,2,0
14,43,2,1
44,39,0,1
0,7,3,1
27,46,1,1
38,18,1,0
26,14,1,3
45,44,3,1
39,11,2,0
16,38,3,0
40,24,2,1
43,41,5,0
46,0,1,5
7,25,4,3
18,27,1,1
28,21,1,0
44,18,3,2
41,40,3,0
0,39,3,1
21,16,3,3
11,7,3,2
24,26,4,2
14,45,1,0
38,28,1,0
27,43,1,0
25,46,2,2
7,24,1,0
18,0,2,1
46,11,1,0
40,14,0,1
28,25,0,3
45,41,3,1
39,38,0,0
16,27,1,2
26,44,2,0
43,21,3,0
16,14,0,1
40,44,1,0
39,24,2,2
28,41,3,0
46,21,1,0
45,27,0,2
7,38,1,3
26,0,2,1
43,11,2,1
18,25,0,1
44,16,1,1
24,18,0,2
14,7,3,0
41,46,1,4
0,45,1,0
27,40,3,1
11,28,1,0
21,26,0,3
25,39,4,1
38,43,1,4
21,18,2,2
38,45,1,2
27,28,2,1
11,40,4,1
24,46,1,0
41,7,0,3
14,39,4,2
25,26,1,0
44,43,1,4
0,16,2,0
28,24,0,0
26,11,2,1
40,25,2,2
18,38,3,0
45,21,3,1
46,27,0,2
7,0,3,3
39,44,2,0
16,41,1,2
43,14,2,0
43,45,4,0
21,7,3,1
40,39,1,3
11,38,1,0
41,0,0,4
46,16,3,0
44,28,0,0
24,14,0,3
18,26,4,0
27,25,1,1
25,41,2,3
39,27,1,1
16,18,0,1
28,46,1,3
45,40,2,0
7,44,2,2
26,43,2,2
38,24,3,0
0,11,2,1
14,21,2,0
41,38,2,1
7,16,0,2
28,45,1,1
0,44,1,2
11,24,1,0
40,43,0,0
25,14,1,1
46,26,0,4
39,18,1,1
27,21,0,0
14,0,3,1
18,7,6,3
45,39,1,0
16,40,0,4
21,25,2,0
38,46,1,3
44,11,2,1
43,28,1,0
26,41,2,1
24,27,0,3
0,21,2,0
39,16,1,0
28,18,0,0
40,38,0,4
27,44,2,0
46,45,2,2
25,43,2,0
11,14,1,1
41,24,2,0
7,26,0,2
16,28,1,0
14,41,3,1
18,40,2,0
21,11,1,1
45,7,2,1
44,46,1,1
43,39,4,0
24,25,3,1
27,7,1,1
44,38,3,4
24,21,3,1
45,16,0,2
39,28,2,0
41,11,3,2
25,0,3,1
43,18,3,2
40,26,0,2
46,14,1,2
26,39,0,0
7,46,3,2
18,45,3,0
21,41,2,1
25,11,2,1
45,0,3,1
39,14,1,2
16,44,1,0
46,24,2,3
18,21,4,0
40,11,0,0
7,41,2,0
28,27,1,3
43,38,2,1
26,25,1,1
25,18,3,1
21,46,2,1
27,45,0,0
14,16,1,2
11,43,0,2
24,39,2,0
44,40,1,0
38,7,0,0
41,28,0,0
0,26,2,2
11,39,1,0
44,45,2,0
24,40,2,0
27,18,1,1
0,46,3,0
41,43,1,3
38,16,3,1
21,28,4,2
25,7,2,2
14,26,2,1
43,44,4,0
28,11,0,0
26,21,3,1
39,25,1,2
45,38,0,1
46,41,1,0
7,14,1,3
40,27,0,3
18,24,4,2
16,0,3,0
43,7,4,0
39,21,3,1
40,46,2,2
44,41,1,0
16,24,2,2
18,11,3,1
38,26,0,3
45,25,0,1
27,14,2,0
28,0,1,2
41,39,2,0
7,28,4,0
46,18,0,0
21,44,2,0
11,27,0,2
25,16,1,2
14,38,4,2
28,40,1,0
0,24,1,0
16,43,0,1
26,27,0,0
38,21,0,0
40,7,0,1
45,24,0,1
39,46,0,0
16,11,0,2
27,41,1,1
18,14,0,3
28,26,2,2
43,0,2,0
44,25,0,1
46,43,1,0
26,16,5,0
7,39,2,2
24,44,3,0
21,40,0,2
11,45,2,2
41,18,1,0
25,38,0,0
0,27,2,0
14,28,3,0
38,0,0,2
18,44,1,0
45,14,0,1
26,24,2,1
40,41,0,2
28,38,1,2
7,11,2,1
39,0,1,4
16,21,4,0
46,25,0,4
43,27,2,1
14,44,4,3
0,40,2,0
26,45,3,1
38,27,0,0
24,43,1,6
27,16,2,0
44,26,0,5
21,43,1,7
24,7,1,1
25,28,3,0
38,39,0,1
11,46,1,2
0,18,3,1
41,45,2,1
14,40,5,1
0,24,4,3
44,25,3,3
38,41,0,0
14,11,2,3
45,7,1,0
18,39,1,0
16,20,0,3
10,26,0,2
29,43,0,2
27,46,4,0
41,27,0,4
24,10,2,0
11,45,0,1
25,16,1,0
7,44,0,2
38,46,3,2
39,0,1,0
20,29,1,0
43,14,1,2
26,18,1,1
7,26,1,2
44,10,0,0
29,46,3,0
16,41,0,2
20,38,0,0
27,24,2,0
45,39,1,1
14,18,2,0
25,0,4,0
43,11,1,1
26,25,5,0
38,44,0,2
18,43,0,3
10,45,3,1
24,14,1,2
0,7,3,0
39,27,2,2
11,16,1,0
41,29,0,1
46,20,2,0
7,10,2,1
16,38,0,1
45,46,0,0
25,11,1,1
29,39,2,1
44,26,0,6
20,24,1,1
43,41,0,0
14,0,0,0
27,18,4,0
46,43,2,3
26,16,5,0
18,7,2,1
11,20,0,0
41,44,1,2
38,27,0,1
39,14,0,4
24,25,2,3
10,29,1,0
0,45,2,0
20,43,0,4
46,41,1,0
45,44,2,2
7,24,0,0
27,16,4,0
39,38,2,1
14,26,0,1
0,10,2,0
18,11,0,1
29,25,1,1
25,27,0,0
43,7,1,0
26,39,7,2
16,14,2,1
11,46,1,1
41,20,2,0
44,0,2,1
10,18,1,1
38,29,2,2
24,45,1,1
46,10,0,3
14,44,4,2
20,27,2,1
29,16,1,0
41,24,1,2
39,7,1,2
26,11,3,0
38,45,1,0
18,0,2,5
43,25,4,1
27,43,1,0
44,39,0,1
0,41,2,1
16,46,2,2
45,26,2,3
25,20,3,0
7,14,0,1
10,38,1,1
24,18,2,0
11,29,1,0
39,24,2,2
38,11,0,1
41,10,0,1
29,7,0,1
20,45,1,0
46,25,1,4
43,16,1,0
26,0,3,1
18,44,3,2
14,27,1,0
0,43,2,0
11,41,2,0
16,18,2,2
7,20,4,0
25,38,3,0
45,14,0,4
24,26,0,2
27,29,4,1
44,46,2,0
10,39,2,2
46,24,1,1
41,7,0,0
43,45,1,1
27,10,1,0
16,39,2,1
29,44,0,3
25,14,1,1
38,18,4,1
11,0,0,1
20,26,1,2
10,16,0,0
24,43,2,1
44,27,2,4
45,29,2,2
0,20,5,0
14,41,1,0
7,11,1,2
26,38,2,1
18,46,4,0
39,25,0,3
14,29,3,1
18,20,2,0
39,41,2,1
44,43,1,1
24,11,1,0
45,16,0,0
10,25,1,5
0,27,1,3
7,38,1,1
26,46,2,1
46,14,1,0
41,45,1,0
43,39,5,1
16,7,2,2
11,44,1,0
20,10,2,0
29,24,2,3
38,0,1,1
25,18,1,1
27,26,1,2
11,39,1,0
20,14,1,3
16,44,2,1
38,24,1,4
41,26,0,4
29,18,0,1
27,7,1,0
43,10,2,0
25,45,0,0
46,0,0,0
24,16,0,3
10,11,0,0
14,38,1,0
0,29,1,0
44,20,1,4
39,46,0,3
26,43,4,1
45,27,1,2
7,25,0,4
18,41,3,1
0,25,3,3
18,14,0,0
38,20,1,1
10,44,1,0
39,45,3,1
41,16,1,1
46,29,2,3
26,7,4,0
11,43,0,3
24,27,2,2
43,38,5,2
27,11,2,2
14,10,2,0
44,24,2,1
45,18,0,0
20,39,1,1
7,46,3,3
25,41,5,0
29,26,0,1
16,0,2,3
29,10,0,0
25,24,2,1
14,39,5,0
20,11,0,0
44,41,1,2
7,18,2,1
27,38,0,0
16,26,0,0
45,0,1,1
10,7,2,2
11,25,1,2
24,20,3,0
39,29,0,1
18,27,0,2
38,16,1,2
46,45,2,1
41,43,0,2
26,44,3,1
0,14,2,2
43,46,1,1
29,41,1,1
16,11,1,0
44,38,2,2
14,24,0,0
45,10,2,0
20,46,1,4
43,18,4,0
7,0,2,1
25,26,4,3
27,39,3,0
10,14,0,4
18,45,1,1
11,27,0,1
0,16,4,1
24,44,2,0
46,7,1,1
39,20,2,0
26,29,3,1
38,43,1,1
41,25,1,0
41,0,3,1
46,16,1,1
20,25,0,3
38,10,1,1
14,7,0,3
18,24,2,1
29,11,1,1
39,44,0,0
26,45,3,0
43,27,2,0
11,26,1,1
24,41,1,1
7,39,2,1
45,38,2,3
27,20,2,0
10,46,3,1
0,18,5,1
16,29,1,1
25,43,2,2
44,14,4,1
43,0,1,0
18,16,3,1
39,10,1,1
41,11,1,0
46,44,2,0
26,24,5,1
20,7,4,1
29,27,1,0
38,25,0,2
14,45,3,0
24,39,1,1
11,38,1,1
45,20,1,2
25,46,4,1
7,29,2,2
10,41,4,1
44,18,1,0
16,43,0,1
27,14,2,1
0,26,0,3
11,18,2,1
41,46,4,1
43,20,2,0
38,39,0,0
24,7,1,1
44,45,1,0
25,29,2,0
10,0,2,1
26,14,1,0
16,27,2,3
27,25,2,1
20,41,0,0
45,24,1,4
18,10,2,0
29,38,3,0
46,11,0,3
14,16,2,1
0,44,3,0
7,43,1,4
39,26,0,2
7,45,2,1
39,18,1,2
20,16,0,2
25,44,5,0
16,25,1,2
44,7,2,2
10,24,0,2
45,11,1,2
29,20,1,0
27,41,2,0
46,38,3,0
18,26,1,3
0,39,3,0
14,43,1,3
18,25,0,0
24,29,1,2
10,20,1,1
39,43,1,2
7,16,2,2
44,11,1,2
45,41,1,1
26,27,2,3
0,38,3,2
14,46,1,1
38,14,2,3
11,24,2,1
16,10,3,2
41,18,1,1
20,44,1,0
25,7,3,0
43,26,1,3
29,0,2,1
27,45,0,1
46,39,1,1
10,43,1,1
7,27,0,2
11,14,1,2
24,38,0,0
45,25,2,2
44,16,0,0
39,11,1,1
0,46,4,1
26,41,5,0
18,29,1,0
25,39,0,0
11,10,0,0
20,18,0,2
38,7,2,1
16,24,5,0
29,45,0,1
41,14,0,1
46,26,1,4
27,0,2,1
43,44,2,0
10,27,1,0
39,16,1,2
7,41,1,0
44,29,2,1
45,43,1,0
24,46,0,2
18,38,1,1
26,20,0,0
14,25,1,0
0,11,5,0
41,38,0,1
24,0,3,1
26,10,3,1
43,29,1,0
14,20,1,1
46,27,0,0
38,26,0,1
41,39,1,2
27,44,1,0
11,7,1,2
29,14,3,0
46,18,3,1
20,0,0,1
43,24,5,4
16,45,2,0
25,10,4,0
27,24,2,1
29,43,1,2
7,12,2,0
19,16,0,2
20,14,0,3
44,10,2,0
49,18,2,2
38,11,0,0
25,46,4,0
0,26,0,2
12,29,0,0
18,38,2,1
46,7,1,2
24,49,2,0
43,19,3,1
14,0,3,2
26,20,6,1
11,44,1,3
10,27,3,2
16,25,0,2
49,26,1,1
0,46,3,1
20,12,0,0
38,24,1,2
7,18,2,2
25,10,1,0
44,16,2,1
19,11,4,2
29,14,1,2
27,43,0,3
24,25,1,2
14,7,2,0
18,20,1,1
16,38,0,2
10,19,2,2
46,49,0,1
26,29,2,1
12,0,2,3
11,27,0,2
44,43,2,1
43,25,1,2
20,16,0,1
29,0,1,2
14,12,4,1
26,19,3,0
7,24,4,2
44,27,1,2
49,11,1,0
18,46,1,3
38,10,2,2
19,44,1,1
16,29,0,0
24,20,3,1
11,7,4,0
27,49,1,1
25,38,3,0
12,26,0,5
10,43,1,2
46,14,0,0
0,18,2,0
46,27,3,1
20,43,0,2
29,24,0,2
18,19,3,0
0,44,2,0
26,10,2,0
49,38,2,0
14,25,1,1
12,11,1,2
7,16,2,1
10,46,1,0
44,7,0,4
11,20,1,1
16,49,0,1
43,12,1,0
24,18,1,2
27,29,3,2
19,0,1,5
38,14,0,3
25,26,0,0
14,27,2,2
12,19,4,2
49,44,0,2
29,10,0,1
7,38,0,0
46,43,0,1
26,11,5,0
20,25,0,1
18,16,2,0
0,24,3,1
38,29,0,0
19,7,0,3
25,12,4,1
44,20,3,0
10,49,1,0
24,46,1,1
16,0,2,2
11,14,0,4
27,18,2,1
43,26,0,1
7,27,1,2
29,44,1,0
18,10,3,1
46,11,4,2
12,24,0,1
0,25,1,1
49,43,2,3
26,38,6,1
14,16,3,1
20,19,1,0
12,10,2,1
29,7,2,1
38,44,1,1
24,11,0,0
20,46,1,1
16,43,0,1
25,19,2,0
14,18,0,0
0,49,1,1
26,27,3,1
18,12,1,0
10,24,1,1
19,38,3,2
27,16,0,0
46,26,0,4
44,25,0,3
43,14,3,1
7,0,1,2
49,20,0,2
11,29,1,2
12,49,2,1
20,10,1,2
16,11,2,0
24,44,2,0
26,7,3,1
29,46,0,3
38,27,2,2
14,19,2,0
0,43,4,2
25,18,1,0
46,12,3,1
10,16,3,1
7,20,2,1
44,26,1,2
19,24,1,1
49,14,2,1
11,25,1,3
18,29,1,1
27,0,2,2
43,38,3,1
7,25,0,4
11,10,1,0
12,38,1,0
27,19,4,1
0,20,1,0
46,16,3,2
14,26,2,0
24,43,0,2
29,49,1,2
18,44,2,2
26,18,3,1
49,7,2,0
20,29,0,1
44,12,3,2
16,24,1,0
43,11,1,0
19,46,0,2
10,14,1,2
38,0,3,2
25,27,3,1
49,25,0,2
0,11,3,1
14,24,0,1
46,44,0,2
7,10,2,0
29,19,0,0
20,38,1,3
26,16,2,3
12,27,1,5
18,43,2,6
19,49,1,1
16,12,0,0
11,18,1,5
27,20,3,1
43,7,5,0
24,26,2,1
25,29,4,0
10,0,1,1
44,14,1,2
38,46,1,2
43,49,1,3
24,12,0,1
44,29,1,1
19,20,1,0
10,18,1,0
25,0,5,1
16,14,0,1
38,26,1,3
11,46,2,0
27,7,4,1
18,24,0,1
0,19,4,1
12,43,0,3
20,11,1,2
7,44,3,3
14,38,0,0
46,10,2,2
49,16,0,2
29,27,0,2
26,25,2,1
46,0,1,0
12,20,0,0
11,19,2,1
16,44,1,2
24,38,1,2
10,25,0,1
14,29,2,1
18,7,2,0
43,27,0,1
26,49,3,0
49,24,4,3
29,12,3,0
44,11,0,0
27,10,2,1
7,46,2,0
38,18,2,1
25,16,4,3
0,14,2,0
20,26,0,3
19,43,1,2
49,46,3,0
0,12,2,1
20,18,0,1
19,10,4,2
27,11,2,2
29,26,2,1
38,16,1,1
7,14,4,0
43,44,2,1
25,24,1,1
43,29,1,0
18,49,1,3
14,20,5,0
16,19,2,0
10,44,0,0
11,38,1,1
12,7,2,0
24,27,0,1
26,0,3,1
46,25,1,1
18,26,0,2
19,27,0,3
20,0,1,2
16,46,1,1
44,18,1,0
25,7,3,0
38,12,1,2
10,11,1,3
43,24,3,1
26,14,6,0
49,29,1,1
46,19,3,1
12,44,1,5
11,43,2,1
7,49,1,1
29,20,2,0
24,16,1,4
27,25,0,0
0,38,2,0
20,49,1,0
12,18,0,3
24,10,2,1
29,11,2,0
0,7,5,1
38,19,2,0
16,27,1,3
25,44,5,0
26,46,1,0
14,43,2,0
43,0,1,1
49,12,2,0
7,26,0,1
27,38,3,2
11,16,1,3
10,20,1,0
46,29,2,0
44,24,2,1
19,14,1,2
18,25,0,0
16,10,1,2
38,43,2,1
20,7,0,2
24,19,3,1
12,46,2,0
29,18,3,2
26,44,3,1
25,11,4,2
14,49,1,1
0,27,2,0
46,20,4,3
7,29,2,2
11,24,1,2
19,25,1,2
18,14,2,0
19,26,0,2
16,20,2,0
10,38,0,1
11,49,2,0
24,7,2,0
